AnatomicalEntity,id_prefixes,BFO
AnatomicalEntity,id_prefixes,CARO
AnatomicalEntity,id_prefixes,CHEBI
AnatomicalEntity,id_prefixes,CL
AnatomicalEntity,id_prefixes,EMAPA
AnatomicalEntity,id_prefixes,ENVO
AnatomicalEntity,id_prefixes,FOODON
AnatomicalEntity,id_prefixes,GO
AnatomicalEntity,id_prefixes,MGI
AnatomicalEntity,id_prefixes,NCBIGENE
AnatomicalEntity,id_prefixes,OBO
AnatomicalEntity,id_prefixes,PO
AnatomicalEntity,id_prefixes,PR
AnatomicalEntity,id_prefixes,REACTO
AnatomicalEntity,id_prefixes,RGD
AnatomicalEntity,id_prefixes,SO
AnatomicalEntity,id_prefixes,UBERON
AnatomicalEntity,id_prefixes,UniProtKB
AnatomicalEntity,id_prefixes,WBbt
AnatomicalEntity,id_prefixes,ZFA
AnatomicalEntity,id_prefixes,ZFIN
AnatomicalEntity,id_prefixes,biolink
AnatomicalEntity,id_prefixes,owl
Annotation,id_prefixes,BFO
Annotation,id_prefixes,HP
Annotation,id_prefixes,OBO
Annotation,id_prefixes,PATO
Annotation,id_prefixes,UPHENO
Annotation,id_prefixes,WBPhenotype
Annotation,id_prefixes,biolink
Annotation,id_prefixes,owl
Attribute,id_prefixes,BFO
Attribute,id_prefixes,HP
Attribute,id_prefixes,OBO
Attribute,id_prefixes,PATO
Attribute,id_prefixes,UPHENO
Attribute,id_prefixes,WBPhenotype
Attribute,id_prefixes,biolink
Attribute,id_prefixes,owl
Behavior,id_prefixes,BFO
Behavior,id_prefixes,ENVO
Behavior,id_prefixes,GO
Behavior,id_prefixes,OBO
Behavior,id_prefixes,biolink
Behavior,id_prefixes,owl
BiologicalEntity,id_prefixes,BFO
BiologicalEntity,id_prefixes,CARO
BiologicalEntity,id_prefixes,CHEBI
BiologicalEntity,id_prefixes,CL
BiologicalEntity,id_prefixes,EMAPA
BiologicalEntity,id_prefixes,ENVO
BiologicalEntity,id_prefixes,FOODON
BiologicalEntity,id_prefixes,GO
BiologicalEntity,id_prefixes,HP
BiologicalEntity,id_prefixes,MGI
BiologicalEntity,id_prefixes,NCBIGENE
BiologicalEntity,id_prefixes,NCBITaxon
BiologicalEntity,id_prefixes,OBI
BiologicalEntity,id_prefixes,OBO
BiologicalEntity,id_prefixes,PATO
BiologicalEntity,id_prefixes,PO
BiologicalEntity,id_prefixes,PR
BiologicalEntity,id_prefixes,REACTO
BiologicalEntity,id_prefixes,RGD
BiologicalEntity,id_prefixes,SGD
BiologicalEntity,id_prefixes,SO
BiologicalEntity,id_prefixes,UBERON
BiologicalEntity,id_prefixes,UPHENO
BiologicalEntity,id_prefixes,UniProtKB
BiologicalEntity,id_prefixes,WBPhenotype
BiologicalEntity,id_prefixes,WBbt
BiologicalEntity,id_prefixes,ZFA
BiologicalEntity,id_prefixes,ZFIN
BiologicalEntity,id_prefixes,biolink
BiologicalEntity,id_prefixes,owl
BiologicalProcess,id_prefixes,BFO
BiologicalProcess,id_prefixes,CARO
BiologicalProcess,id_prefixes,CHEBI
BiologicalProcess,id_prefixes,ENVO
BiologicalProcess,id_prefixes,GO
BiologicalProcess,id_prefixes,OBO
BiologicalProcess,id_prefixes,PO
BiologicalProcess,id_prefixes,REACTO
BiologicalProcess,id_prefixes,UBERON
BiologicalProcess,id_prefixes,biolink
BiologicalProcess,id_prefixes,owl
BiologicalProcessOrActivity,id_prefixes,BFO
BiologicalProcessOrActivity,id_prefixes,CARO
BiologicalProcessOrActivity,id_prefixes,CHEBI
BiologicalProcessOrActivity,id_prefixes,ENVO
BiologicalProcessOrActivity,id_prefixes,FOODON
BiologicalProcessOrActivity,id_prefixes,GO
BiologicalProcessOrActivity,id_prefixes,MGI
BiologicalProcessOrActivity,id_prefixes,OBO
BiologicalProcessOrActivity,id_prefixes,PO
BiologicalProcessOrActivity,id_prefixes,REACTO
BiologicalProcessOrActivity,id_prefixes,UBERON
BiologicalProcessOrActivity,id_prefixes,biolink
BiologicalProcessOrActivity,id_prefixes,owl
Cell,id_prefixes,BFO
Cell,id_prefixes,CARO
Cell,id_prefixes,CL
Cell,id_prefixes,ENVO
Cell,id_prefixes,GO
Cell,id_prefixes,OBO
Cell,id_prefixes,PO
